Version 4
SHEET 1 2368 1096
WIRE -192 16 -240 16
WIRE 48 16 -192 16
WIRE 208 16 48 16
WIRE 1408 16 1264 16
WIRE 1568 16 1408 16
WIRE -192 32 -192 16
WIRE 896 32 896 16
WIRE 1152 32 1152 16
WIRE 48 64 48 16
WIRE 208 64 208 16
WIRE 896 64 896 32
WIRE 1152 64 1152 32
WIRE 1408 64 1408 16
WIRE 1568 64 1568 16
WIRE -192 144 -192 112
WIRE 48 224 48 160
WIRE 48 224 -32 224
WIRE 208 224 208 160
WIRE 208 224 144 224
WIRE 288 224 208 224
WIRE 352 224 288 224
WIRE 560 224 448 224
WIRE 816 224 560 224
WIRE 896 224 896 160
WIRE 1072 224 896 224
WIRE 1152 224 1152 160
WIRE 1264 224 1264 16
WIRE 1264 224 1152 224
WIRE 1408 224 1408 160
WIRE 1408 224 1328 224
WIRE 1568 224 1568 176
WIRE 1568 224 1504 224
WIRE 1648 224 1568 224
WIRE 1696 224 1648 224
WIRE 1920 224 1792 224
WIRE 2192 224 1920 224
WIRE 2256 224 2192 224
WIRE 48 256 48 224
WIRE 208 256 208 224
WIRE 288 256 288 224
WIRE 560 256 560 224
WIRE 896 256 896 224
WIRE 1152 256 1152 224
WIRE 1408 256 1408 224
WIRE 1568 256 1568 224
WIRE 1648 256 1648 224
WIRE 1920 256 1920 224
WIRE 2192 256 2192 224
WIRE 640 304 560 304
WIRE 976 304 896 304
WIRE 1232 304 1152 304
WIRE 2000 304 1920 304
WIRE 2192 320 2192 304
WIRE 816 336 816 224
WIRE 848 336 816 336
WIRE 1072 336 1072 224
WIRE 1104 336 1072 336
WIRE 560 368 560 352
WIRE 640 368 640 304
WIRE 640 368 560 368
WIRE 896 368 896 352
WIRE 976 368 976 304
WIRE 976 368 896 368
WIRE 1152 368 1152 352
WIRE 1232 368 1232 304
WIRE 1232 368 1152 368
WIRE 1920 368 1920 352
WIRE 2000 368 2000 304
WIRE 2000 368 1920 368
WIRE 288 384 288 336
WIRE 560 384 560 368
WIRE 896 384 896 368
WIRE 1152 384 1152 368
WIRE 1648 384 1648 336
WIRE 1920 384 1920 368
WIRE 2192 384 2192 320
WIRE -192 432 -240 432
WIRE 48 432 48 352
WIRE 48 432 -192 432
WIRE 208 432 208 352
WIRE 208 432 48 432
WIRE -192 448 -192 432
WIRE -32 464 -32 224
WIRE 512 464 512 336
WIRE 512 464 -32 464
WIRE 544 464 512 464
WIRE 672 464 624 464
WIRE 1328 464 1328 224
WIRE 1328 464 1072 464
WIRE 1872 464 1872 336
WIRE 1872 464 1328 464
WIRE 1872 496 1872 464
WIRE -192 560 -192 528
WIRE -192 608 -240 608
WIRE 1408 608 1408 352
WIRE 1408 608 -192 608
WIRE 1568 608 1568 352
WIRE 1568 608 1408 608
WIRE -192 624 -192 608
WIRE 1872 624 1872 576
WIRE 1488 656 1488 640
WIRE 1744 656 1744 640
WIRE 1488 688 1488 656
WIRE 1744 688 1744 656
WIRE -192 736 -192 704
WIRE -192 816 -192 784
WIRE 1072 816 1072 464
WIRE 1104 816 1072 816
WIRE 1264 816 1200 816
WIRE -192 848 -192 816
WIRE 1488 848 1488 784
WIRE 1664 848 1488 848
WIRE 1744 848 1744 784
WIRE 2192 848 1744 848
WIRE 2256 848 2192 848
WIRE 1488 880 1488 848
WIRE 1744 880 1744 848
WIRE 2192 880 2192 848
WIRE 1264 896 1264 816
