Version 4
SHEET 1 1208 1944
WIRE 768 -352 560 -352
WIRE 1056 -352 768 -352
WIRE 1120 -352 1056 -352
WIRE 752 -336 656 -336
WIRE 960 -336 864 -336
WIRE 1056 -320 1056 -352
WIRE 384 -256 240 -256
WIRE 560 -256 560 -352
WIRE 560 -256 512 -256
WIRE 608 -256 560 -256
WIRE 656 -256 656 -336
WIRE 752 -256 752 -336
WIRE 752 -256 704 -256
WIRE 768 -256 768 -352
WIRE 816 -256 768 -256
WIRE 864 -256 864 -336
WIRE 960 -256 960 -336
WIRE 960 -256 912 -256
WIRE 752 -240 752 -256
WIRE 960 -240 960 -256
WIRE 1056 -224 1056 -256
WIRE 688 -176 688 -208
WIRE 688 -176 288 -176
WIRE 896 -176 896 -208
WIRE 896 -176 800 -176
WIRE -80 -128 -144 -128
WIRE -48 -128 -80 -128
WIRE -144 -112 -144 -128
WIRE 96 -96 96 -128
WIRE 96 -64 96 -96
WIRE 768 -64 560 -64
WIRE 1056 -64 768 -64
WIRE 1120 -64 1056 -64
WIRE 752 -48 656 -48
WIRE 960 -48 864 -48
WIRE 1056 -32 1056 -64
WIRE -144 0 -144 -32
WIRE 240 32 240 -256
WIRE 384 32 240 32
WIRE 560 32 560 -64
WIRE 560 32 512 32
WIRE 608 32 560 32
WIRE 656 32 656 -48
WIRE 752 32 752 -48
WIRE 752 32 704 32
WIRE 768 32 768 -64
WIRE 816 32 768 32
WIRE 864 32 864 -48
WIRE 960 32 960 -48
WIRE 960 32 912 32
WIRE 752 48 752 32
WIRE 960 48 960 32
WIRE 1056 64 1056 32
WIRE 96 96 96 64
WIRE 240 96 240 32
WIRE 240 96 96 96
WIRE 288 112 288 -176
WIRE 688 112 688 80
WIRE 688 112 288 112
WIRE 896 112 896 80
WIRE 896 112 784 112
WIRE 96 128 96 96
WIRE 176 176 96 176
WIRE 48 208 -32 208
WIRE 768 224 560 224
WIRE 1056 224 768 224
WIRE 1120 224 1056 224
WIRE 96 240 96 224
WIRE 176 240 176 176
WIRE 176 240 96 240
WIRE 752 240 656 240
WIRE 960 240 864 240
WIRE 96 256 96 240
WIRE 1056 256 1056 224
WIRE 384 320 256 320
WIRE 560 320 560 224
WIRE 560 320 512 320
WIRE 608 320 560 320
WIRE 656 320 656 240
WIRE 752 320 752 240
WIRE 752 320 704 320
WIRE 768 320 768 224
WIRE 816 320 768 320
WIRE 864 320 864 240
WIRE 960 320 960 240
WIRE 960 320 912 320
WIRE 752 336 752 320
WIRE 960 336 960 320
WIRE -32 352 -32 208
WIRE 352 352 -32 352
WIRE 1056 352 1056 320
WIRE 96 400 96 368
WIRE 688 400 688 368
WIRE 688 400 320 400
WIRE 800 400 800 -176
WIRE 896 400 896 368
WIRE 896 400 800 400
WIRE 96 432 96 400
WIRE 768 512 560 512
WIRE 1056 512 768 512
WIRE 1120 512 1056 512
WIRE 752 528 656 528
WIRE 960 528 864 528
WIRE 1056 544 1056 512
WIRE 96 592 96 560
WIRE 256 592 256 320
WIRE 256 592 96 592
WIRE 256 608 256 592
WIRE 384 608 256 608
WIRE 560 608 560 512
WIRE 560 608 512 608
WIRE 608 608 560 608
WIRE 656 608 656 528
WIRE 752 608 752 528
WIRE 752 608 704 608
WIRE 768 608 768 512
WIRE 816 608 768 608
WIRE 864 608 864 528
WIRE 960 608 960 528
WIRE 960 608 912 608
WIRE 96 624 96 592
WIRE 752 624 752 608
WIRE 960 624 960 608
WIRE 1056 640 1056 608
WIRE 176 672 96 672
WIRE 320 688 320 400
WIRE 688 688 688 656
WIRE 688 688 320 688
WIRE 784 688 784 112
WIRE 896 688 896 656
WIRE 896 688 784 688
WIRE -32 704 -32 352
WIRE -32 704 -240 704
WIRE 48 704 -32 704
WIRE -32 720 -32 704
WIRE 96 736 96 720
WIRE 176 736 176 672
WIRE 176 736 96 736
WIRE 96 752 96 736
WIRE 768 800 560 800
WIRE 1056 800 768 800
WIRE 1120 800 1056 800
WIRE 752 816 656 816
WIRE 960 816 864 816
WIRE -32 832 -32 800
WIRE 1056 832 1056 800
WIRE 288 864 288 112
WIRE 288 864 -32 864
WIRE 352 896 352 352
WIRE 384 896 352 896
WIRE 560 896 560 800
WIRE 560 896 512 896
WIRE 608 896 560 896
WIRE 656 896 656 816
WIRE 752 896 752 816
WIRE 752 896 704 896
WIRE 768 896 768 800
WIRE 816 896 768 896
WIRE 864 896 864 816
WIRE 960 896 960 816
WIRE 960 896 912 896
WIRE 96 912 96 880
WIRE 752 912 752 896
WIRE 960 912 960 896
WIRE 1056 928 1056 896
WIRE 96 944 96 912
WIRE 288 976 288 864
WIRE 688 976 688 944
WIRE 688 976 288 976
WIRE 800 976 800 400
WIRE 896 976 896 944
WIRE 896 976 800 976
WIRE 768 1088 560 1088
WIRE 1056 1088 768 1088
WIRE 1120 1088 1056 1088
WIRE 752 1104 656 1104
WIRE 960 1104 864 1104
WIRE 96 1120 96 1072
WIRE 320 1120 320 688
WIRE 320 1120 96 1120
WIRE 1056 1120 1056 1088
WIRE 96 1136 96 1120
WIRE 176 1184 96 1184
WIRE 352 1184 352 896
WIRE 384 1184 352 1184
WIRE 560 1184 560 1088
WIRE 560 1184 512 1184
WIRE 608 1184 560 1184
WIRE 656 1184 656 1104
WIRE 752 1184 752 1104
WIRE 752 1184 704 1184
WIRE 768 1184 768 1088
WIRE 816 1184 768 1184
WIRE 864 1184 864 1104
WIRE 960 1184 960 1104
WIRE 960 1184 912 1184
WIRE 752 1200 752 1184
WIRE 960 1200 960 1184
WIRE -32 1216 -32 864
WIRE -32 1216 -240 1216
WIRE 48 1216 -32 1216
WIRE 1056 1216 1056 1184
WIRE -32 1232 -32 1216
WIRE 96 1248 96 1232
WIRE 176 1248 176 1184
WIRE 176 1248 96 1248
WIRE 96 1264 96 1248
WIRE 288 1264 288 976
WIRE 688 1264 688 1232
WIRE 688 1264 288 1264
WIRE 784 1264 784 688
WIRE 896 1264 896 1232
WIRE 896 1264 784 1264
WIRE -32 1344 -32 1312
WIRE 768 1376 560 1376
WIRE 1056 1376 768 1376
WIRE 1120 1376 1056 1376
WIRE 752 1392 656 1392
WIRE 960 1392 864 1392
WIRE 1056 1408 1056 1376
WIRE 96 1424 96 1392
WIRE 96 1456 96 1424
WIRE 352 1472 352 1184
WIRE 384 1472 352 1472
WIRE 560 1472 560 1376
WIRE 560 1472 512 1472
WIRE 608 1472 560 1472
WIRE 656 1472 656 1392
WIRE 752 1472 752 1392
WIRE 752 1472 704 1472
WIRE 768 1472 768 1376
WIRE 816 1472 768 1472
WIRE 864 1472 864 1392
WIRE 960 1472 960 1392
WIRE 960 1472 912 1472
WIRE 752 1488 752 1472
WIRE 960 1488 960 1472
WIRE 1056 1504 1056 1472
WIRE 320 1552 320 1120
WIRE 688 1552 688 1520
WIRE 688 1552 320 1552
WIRE 800 1552 800 976
WIRE 896 1552 896 1520
WIRE 896 1552 800 1552
WIRE 96 1616 96 1584
WIRE 208 1616 96 1616
WIRE 96 1648 96 1616
WIRE 768 1664 560 1664
WIRE 1056 1664 768 1664
WIRE 1120 1664 1056 1664
WIRE 752 1680 656 1680
WIRE 960 1680 864 1680
WIRE 176 1696 96 1696
WIRE 1056 1696 1056 1664
WIRE -80 1728 -240 1728
WIRE -32 1728 -80 1728
WIRE 48 1728 -32 1728
WIRE -32 1744 -32 1728
WIRE 96 1760 96 1744
WIRE 176 1760 176 1696
WIRE 176 1760 96 1760
WIRE 352 1760 352 1472
WIRE 384 1760 352 1760
WIRE 560 1760 560 1664
WIRE 560 1760 512 1760
WIRE 608 1760 560 1760
WIRE 656 1760 656 1680
WIRE 752 1760 752 1680
WIRE 752 1760 704 1760
WIRE 768 1760 768 1664
WIRE 816 1760 768 1760
WIRE 864 1760 864 1680
WIRE 960 1760 960 1680
WIRE 960 1760 912 1760
WIRE 96 1776 96 1760
WIRE 752 1776 752 1760
WIRE 960 1776 960 1760
WIRE 1056 1792 1056 1760
WIRE 320 1840 320 1552
WIRE 688 1840 688 1808
WIRE 688 1840 320 1840
WIRE -32 1856 -32 1824
WIRE 208 1856 208 1616
WIRE 784 1856 784 1264
WIRE 784 1856 208 1856
WIRE 896 1856 896 1808
WIRE 896 1856 784 1856
WIRE -80 1920 -80 1728
WIRE 800 1920 800 1552
WIRE 800 1920 -80 1920
FLAG 96 256 0
FLAG -144 0 0
FLAG -80 -128 VDD
FLAG 96 -96 VDD
FLAG 96 752 0
FLAG 96 400 VDD
FLAG 96 1264 0
FLAG 96 912 VDD
FLAG 96 1776 0
FLAG 96 1424 VDD
FLAG 752 48 0
FLAG 960 48 0
FLAG 752 -240 0
FLAG 960 -240 0
FLAG 752 624 0
FLAG 960 624 0
FLAG 752 336 0
FLAG 960 336 0
FLAG 752 1200 0
FLAG 960 1200 0
FLAG 752 912 0
FLAG 960 912 0
FLAG 752 1776 0
FLAG 960 1776 0
FLAG 752 1488 0
FLAG 960 1488 0
FLAG -32 832 0
FLAG -32 1344 0
FLAG -32 1856 0
FLAG 1120 -352 Y0
IOPIN 1120 -352 Out
FLAG 1120 -64 Y1
IOPIN 1120 -64 Out
FLAG 1120 224 Y2
IOPIN 1120 224 Out
FLAG 1120 512 Y3
IOPIN 1120 512 Out
FLAG 1120 800 Y4
IOPIN 1120 800 Out
FLAG 1120 1088 Y5
IOPIN 1120 1088 Out
FLAG 1120 1376 Y6
IOPIN 1120 1376 Out
FLAG -240 704 X2
IOPIN -240 704 In
FLAG -240 1216 X1
IOPIN -240 1216 In
FLAG -240 1728 X0
IOPIN -240 1728 In
FLAG 1120 1664 Y7
IOPIN 1120 1664 Out
FLAG 1056 -224 0
FLAG 1056 64 0
FLAG 1056 352 0
FLAG 1056 640 0
FLAG 1056 928 0
FLAG 1056 1216 0
FLAG 1056 1504 0
FLAG 1056 1792 0
SYMBOL nmos4 48 128 R0
SYMATTR InstName M1
