Version 4
SHEET 1 1208 1620
WIRE 16 -128 -128 -128
WIRE 928 -128 16 -128
WIRE -128 -96 -128 -128
WIRE 16 -96 16 -128
WIRE 928 -96 928 -128
WIRE -128 16 -128 -16
WIRE 16 64 16 32
WIRE 224 64 16 64
WIRE 432 64 224 64
WIRE 640 64 432 64
WIRE 800 64 640 64
WIRE 928 64 928 32
WIRE 1072 64 928 64
WIRE 1120 64 1072 64
WIRE 16 96 16 64
WIRE 224 96 224 64
WIRE 432 96 432 64
WIRE 640 96 640 64
WIRE 928 96 928 64
WIRE 1072 96 1072 64
WIRE 96 144 16 144
WIRE 304 144 224 144
WIRE 512 144 432 144
WIRE 720 144 640 144
WIRE 1008 144 928 144
WIRE -400 176 -704 176
WIRE -32 176 -400 176
WIRE 176 176 160 176
WIRE 384 176 336 176
WIRE 592 176 576 176
WIRE 800 176 800 64
WIRE 880 176 800 176
WIRE -400 192 -400 176
WIRE 1072 192 1072 160
WIRE 16 208 16 192
WIRE 96 208 96 144
WIRE 96 208 16 208
WIRE 224 208 224 192
WIRE 304 208 304 144
WIRE 304 208 224 208
WIRE 432 208 432 192
WIRE 512 208 512 144
WIRE 512 208 432 208
WIRE 640 208 640 192
WIRE 720 208 720 144
WIRE 720 208 640 208
WIRE 928 208 928 192
WIRE 1008 208 1008 144
WIRE 1008 208 928 208
WIRE 16 224 16 208
WIRE 224 224 224 208
WIRE 432 224 432 208
WIRE 640 224 640 208
WIRE 928 224 928 208
WIRE 16 304 -128 304
WIRE 928 304 16 304
WIRE -128 336 -128 304
WIRE 16 336 16 304
WIRE 928 336 928 304
WIRE -400 448 -400 272
WIRE -128 448 -128 416
WIRE 16 496 16 464
WIRE 224 496 16 496
WIRE 432 496 224 496
WIRE 640 496 432 496
WIRE 800 496 640 496
WIRE 928 496 928 464
WIRE 1072 496 928 496
WIRE 1120 496 1072 496
WIRE 16 528 16 496
WIRE 224 528 224 496
WIRE 432 528 432 496
WIRE 640 528 640 496
WIRE 928 528 928 496
WIRE 1072 528 1072 496
WIRE 96 576 16 576
